"Unnamed: 0","created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url"
"267","Fri Oct 20 06:58:32 +0000 2023","","Jadwal Siaran Langsung Liga 1 Hari Ini Ada PSM Makassar Vs Arema FC ","0","1","1","0","in","","","VIVAbola",""
"268","Fri Oct 20 06:57:50 +0000 2023","","jefrinichol dewimaysaa azfwul Bylksn cgaretsaftrmeal HlGHTHERAPY bilang aja kaga berani lu nginjek tanah Makassar udah ada parang terbang nyariin leher lu wkwkwk","0","0","0","0","in","","","burung_kondor",""
"269","Fri Oct 20 06:57:48 +0000 2023","","grossigned MASABAPERKI paket komplit  bgmna nda smakin tnggi derajatnya org makassar","0","0","0","0","in","","","Pcyloeyceye1127",""
"270","Fri Oct 20 06:57:46 +0000 2023","","jefrinichol Cacat logikanya dimana Kan bener yang dia bilang lu cuma pilih2 lawan yang lemah doang Giliran dengar kata Makassar lu mingkem ","0","1","0","0","in","","","deviedadoz",""
"271","Fri Oct 20 06:57:10 +0000 2023","","jntexpressid paket sy JP0350583794 tidak ada pergerakaan dr makassar min Tolong donk","1","2","1","0","in","","","ummumuzzam",""
"272","Fri Oct 20 06:56:47 +0000 2023","","Kalian yang ada di Makassar  Janjian  Deal  Tempat disiapkan tamu  klien  Pijatannya nyaman amp  siap memuaskan Anda Terapist Pria  Ramah dan privasi terjaga  082152512853  Pijat traditional online untuk pria area Makassar  Follow Like Comment amp  Tag Temanmu ","0","0","0","0","in","","","terapispijat5",""
"273","Fri Oct 20 06:56:26 +0000 2023","","Open pijat makassar  Inout Siang ini kita ada bonus Buruan isi slotnya mas    ","0","0","1","2","in","","","Dedek0815",""
"274","Fri Oct 20 06:56:20 +0000 2023","","samperin lah itu bang bapak mbanya ke makassar buktiin omongan lu wkwkw","0","0","0","0","in","","","ParkSooPeer",""
"275","Fri Oct 20 06:56:08 +0000 2023","","                   ","0","0","0","0","qme","","","terapispijat5",""
"276","Fri Oct 20 06:55:40 +0000 2023","","Berikut Lokasi Layanan SIM Keliling Makassar pada hari ini Jumat 20 Okt 2023 mulai pukul 0900 s  d 1500 WITA 1 Depan Terminal Daya 2 Perum Antang  ","0","0","0","0","in","","","NTMC_Info",""
"277","Fri Oct 20 06:55:31 +0000 2023",""," Medan Delipark  Food Area 3A Floor  Makassar New Trans Studio Mall  1st Floor","0","1","0","1","en","","","BankMegaID",""
"278","Fri Oct 20 06:55:15 +0000 2023","","syadestyana Turbulensi parah sih belum pernah ya sedang2 saja Cuma paling malas itu kalau mau landing di Makassar atau Jayapura sering sekali sakit kepala sebelah sampai menangis karena sakitnya makan permen juga tidak terlalu ampuh untuk kurangi rasa sakitnya","0","1","0","0","in","","","edy_edwa",""
"279","Fri Oct 20 06:54:28 +0000 2023","","Biasanya ajak org main ke ring sekalinya diajak maen ke Makassar langsung kicep Otot doang gede biji letoy macam tahu tempe","0","0","0","0","in","","","zenadan_",""
"280","Fri Oct 20 06:52:54 +0000 2023","","infoXwor_ Tidak jadi ke makassar berarti","0","0","0","0","in","","","MuhArhamsyahRsl",""
"281","Fri Oct 20 06:50:46 +0000 2023","","cgaretsaftrmeal Woe jepri niKontol berani gak lo datang ke Makassar jefrinichol  Dah ditantangin tuh gak berani banci cupuuuu","0","0","0","0","in","","","iamkalong",""
"282","Fri Oct 20 06:50:15 +0000 2023","","1450 Kajaolalido  Katedral terpantau ramai lancar utamakan keselamatan  saat berkendara  AW ","0","0","0","0","in","","","DiskominfoMKS",""
"283","Fri Oct 20 06:50:06 +0000 2023","","Harapan Kepala Kantor Kemenag Kota Makassar untuk Pengurus Baru LDII ","0","0","1","22","in","","","ldii_news",""
"284","Fri Oct 20 06:49:40 +0000 2023","","ingfo loker     ","0","2","0","13","sv","","","abang_putra14",""
"285","Fri Oct 20 06:48:23 +0000 2023","","CEPAT BANGET DI ANGKET DERAJATNYA WARGA MAKASSAR  ","1","2","0","4","in","","","MASABAPERKI",""
"286","Fri Oct 20 06:48:15 +0000 2023","","Waduuuu Bang Jef salah pilih sasaran Orng Makassar diajak duel","0","0","0","0","in","","","Grayseu_",""
"287","Fri Oct 20 06:47:29 +0000 2023","","jefrinichol aswin_permadi18 cgaretsaftrmeal HlGHTHERAPY dh tuh ditungguin di Makassar jep bikin cafat dlu tuh bapaknya baru lu fafifu wasweswos udh gede masi tantrum aje lu","0","1","0","5","in","","","fisymissy",""
"288","Fri Oct 20 06:47:29 +0000 2023","","Bilang aja takut bang Pake alasan cacat logika Orang Makassar biasanya tdk ajak maen di ring bang Kalo udah bawabawa ortu biasanya diajak adu nyawa Kalo masih punya biji coba aja ke Makassar dn bilang di depan muka bapaknya","0","2","0","0","in","","","zenadan_",""
"289","Fri Oct 20 06:46:55 +0000 2023","","Makassar susah Air dan mati lampu ini bahasa rakyat Kondisi air Dam Bili Bili Gowa Sulsel yg jadi salah satu sumber air bersih warga Makassar dan sekitarnya tampak makin menipis Semoga dapat diantisipasi oleh pemerintah setempat Misal dgn hujan buatan Sebab bgm jadinya ","0","0","0","2","in","","","husainabdullah1",""
"290","Fri Oct 20 06:46:39 +0000 2023","","Mba Taylor mau curhat nih Sore ini di Sorelam akan bahas Mba Taylor bareng Duo Kalori nih Jam 4 sore  8 malam  Mba Taylor versi anda apa nih IListeners  ","0","0","0","0","in","","","iradiomakassar",""
"291","Fri Oct 20 06:46:31 +0000 2023","","jefrinichol dewimaysaa azfwul Bylksn cgaretsaftrmeal HlGHTHERAPY wkwkwkwk ga berani bang ke Makassar padahal tadi sok kerasssss gitchuuu","0","0","0","0","in","","","oyeoyeoo",""
"292","Fri Oct 20 06:45:37 +0000 2023","","infoXwor_ Orang orang Makassar kalo nikol ke sana entah itu promo film atau apa coba samperin mending dah  Langsung gemeter itu pasti dia","0","0","0","0","in","","","rajippps",""
"293","Fri Oct 20 06:44:33 +0000 2023","","PSM Makassar akan menjamu Arema FC dalam lanjutan Liga 1 Juku Eja mampu menghentikan top skor Liga 1 Gustavo Almeida ","0","0","0","0","in","","","detiksport",""
"294","Fri Oct 20 06:41:46 +0000 2023","","1439 Terpantau aksi unras di perempatan batas kota Alauddinsyechb yusuf arus lalu lintas mnjadi macet hindari jika sempat  ","0","0","1","1","in","","","DiskominfoMKS",""
"295","Fri Oct 20 06:40:47 +0000 2023","","StrangestMedia dan sapu menunggu dirumah menjalankan tugas","0","0","0","0","in","","","ApjMakassar",""
"296","Fri Oct 20 06:40:25 +0000 2023","","SupirPete2 imbronman PLN_Makassar Panas na kdg Makassar om supet Adakah itu infoo2 yg kasih adem2 sedikit sapatau ada info kapan Sheila on 7 konser di Makassar Misalnya ","0","0","0","0","in","","","1yasayang",""
"297","Fri Oct 20 06:40:20 +0000 2023","","Dari Balik Jeruji Untuk Palestina Warga Binaan Rutan Makassar Langitkan Doa Qunut Nazilah ","0","0","0","0","in","","","Rutan_Makassar",""
"298","Fri Oct 20 06:39:33 +0000 2023","","infoXwor_ Klo Makassar kejauhan sini ke Madura jefrinichol gw tunggu","0","0","0","0","in","","","arsha_id",""
"299","Fri Oct 20 06:39:32 +0000 2023","","1438 Perintis  Parumpa arus lalin terpantau ramai lancar Tetap tertib dan jaga jarak aman saat berkendara  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"300","Fri Oct 20 06:38:57 +0000 2023","","Dari Balik Jeruji Untuk Palestina Warga Binaan Rutan Makassar Langitkan Doa Qunut Nazilah ","0","0","0","0","in","","","Rutan_Makassar",""
"301","Fri Oct 20 06:37:25 +0000 2023","","BRI Liga 1 Malam Ini PSM Makassar Vs Arema Yuk Naik Peringkat  ","0","0","0","0","in","","","news24_coid",""
"302","Fri Oct 20 06:37:19 +0000 2023","","1436 Pajjaiang  DgRamang arus lalin terpantau ramai lancar Jangan lupa nyalakan lampu sen sebelum berbelok  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"303","Fri Oct 20 06:37:08 +0000 2023","","Makassar hot  ","0","1","0","18","in","","","kamunanyea111",""
"304","Fri Oct 20 06:37:06 +0000 2023","","1yasayang imbronman PLN_Makassar memang ","0","1","0","0","in","","","SupirPete2",""
"305","Fri Oct 20 06:36:10 +0000 2023","","Available   Open bookingan boprivate contentvcs Bisa panggilan juga           Telfon  ","0","0","0","1","in","","","BbyTwinkle__",""
"306","Fri Oct 20 06:36:02 +0000 2023","","ABroNextDoor how could they do this to kids ya Allah","0","0","0","0","en","","","ApjMakassar",""
"307","Fri Oct 20 06:35:19 +0000 2023","","imbronman SupirPete2 PLN_Makassar Masa itu om SupirPete2 na ceribel ki sanging jekate mami bede kita bahas","0","1","0","0","in","","","1yasayang",""
"308","Fri Oct 20 06:33:58 +0000 2023","","HELP RT   WTS  Want to sell  Photocard BTS world   Price on pict Adm 7 Pack 3k Splitpay or Fullpay Makassar  Condi amp  Claim by dm Hnrspill amp  block  tag Wts photocard bts ina Pc ","0","3","6","0","en","","","Jhope__nuna85",""
"309","Fri Oct 20 06:32:38 +0000 2023","","jefrinichol Bylksn cgaretsaftrmeal HlGHTHERAPY Gak usah sok garang nikol nanti dikeroyok rame karena ybs kepancing emosinya gelap mata bisa bonyok sebadankena tusuk pisokena busur kalo di makassar Lebih bijak lagi kata gw mah","0","0","1","0","in","","","rey_n_",""
"310","Fri Oct 20 06:32:13 +0000 2023","","The_RedsIndo belum aja diajak tarung sarung sm org makassarbugis itu","0","0","0","0","in","","","Octavian_13",""
